bibTeX Key, Link to bibTeX File
1041MaqqariNafhTibCabbas1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabbas1988.bib
1041MaqqariNafhTibCabbas1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabbas1997.bib
1041MaqqariNafhTibCabdHamid1949,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabdHamid1949.bib
1041MaqqariNafhTibCabdHamid1967,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabdHamid1967.bib
1041MaqqariNafhTibMuhibbi1862,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibMuhibbi1862.bib
1041MaqqariNafhTibQahirat1885,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibQahirat1885.bib
1041MaqqariNafhTibRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibRiyad2013.bib
1041MaqqariRawdatAsHashim2012,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariRawdatAsHashim2012.bib
1041MaqqariRawdatAsRibat1964,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariRawdatAsRibat1964.bib
1041MaqqariRawdatAsRibat1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariRawdatAsRibat1983.bib
1051CimadiRawdaRayya2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1051CimadiRawdaRayya2013.bib
1051CimadiRawdaRayyaDimashq1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1051CimadiRawdaRayyaDimashq1988.bib
1061NajmDinGhazziKawakibSairaJabbur1945,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1061NajmDinGhazziKawakibSairaJabbur1945.bib
1061NajmDinGhazziKawakibSairaJabbur1979,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1061NajmDinGhazziKawakibSairaJabbur1979.bib
1061NajmDinGhazziKawakibSairaMansur1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1061NajmDinGhazziKawakibSairaMansur1997.bib
1067HajjiKhalifaKashfZununAdkawi1858,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununAdkawi1858.bib
1067HajjiKhalifaKashfZununBayrut1941,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununBayrut1941.bib
1067HajjiKhalifaKashfZununBayrut1992,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununBayrut1992.bib
1067HajjiKhalifaKashfZununCata2008,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununCata2008.bib
1067HajjiKhalifaKashfZununIstanbul1892,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununIstanbul1892.bib
1067HajjiKhalifaKashfZununLondon2021,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununLondon2021.bib
1069ShihabDinKhafajiRayhanaAlibbaBayrut2005,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaBayrut2005.bib
1069ShihabDinKhafajiRayhanaAlibbaHulw1966,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaHulw1966.bib
1069ShihabDinKhafajiRayhanaAlibbaQahirat1877,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaQahirat1877.bib
1069ShihabDinKhafajiRayhanaAlibbaQahirat1888,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaQahirat1888.bib
1069ShihabDinKhafajiRayhanaAlibbaRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaRiyad2013.bib
1070MuhammadKibritRihlaShitaQahirat1876,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaQahirat1876.bib
1070MuhammadKibritRihlaShitaShanwani2004,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaShanwani2004.bib
1070MuhammadKibritRihlaShitaTantawi1955,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaTantawi1955.bib
1070MuhammadKibritRihlaShitaTantawi1965,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaTantawi1965.bib
1078RiyadZadahAsmaKutubRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubRiyad2013.bib
1078RiyadZadahAsmaKutubTunji1975,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubTunji1975.bib
1078RiyadZadahAsmaKutubTunji1978,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubTunji1978.bib
1078RiyadZadahAsmaKutubTunji1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubTunji1983.bib
1086IbnCajamiMisriDhaylLubbLubabBayrut2017,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1086IbnCajamiMisriDhaylLubbLubabBayrut2017.bib
1086IbnCajamiMisriDhaylLubbLubabNucuman2011,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1086IbnCajamiMisriDhaylLubbLubabNucuman2011.bib
1089IbnCimadShadharatArnacut1986,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatArnacut1986.bib
1089IbnCimadShadharatBayrut1966,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatBayrut1966.bib
1089IbnCimadShadharatCata2012,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatCata2012.bib
1089IbnCimadShadharatDimashq1979,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatDimashq1979.bib
1089IbnCimadShadharatMuhammad1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatMuhammad1990.bib
1089IbnCimadShadharatQahirat1931,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatQahirat1931.bib
1093ShilliMashracRawiQahirat1901,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1093ShilliMashracRawiQahirat1901.bib
1093ShilliSanaBahirMaqhafi2004,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1093ShilliSanaBahirMaqhafi2004.bib
1100IbnMuhammadAdnahwiTabaqatMufassirinBayrut1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinBayrut1983.bib
1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1972,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1972.bib
1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1994,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1994.bib
1100IbnMuhammadAdnahwiTabaqatMufassirinRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinRiyad2013.bib
1100MustafaTafrishiNaqdRijalBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalBayrut1999.bib
1100MustafaTafrishiNaqdRijalQum1980,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalQum1980.bib
1100MustafaTafrishiNaqdRijalQum1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalQum1998.bib
1100MustafaTafrishiNaqdRijalTihran1900,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalTihran1900.bib
1101MuhammadCaliArdabiliJamicRuwatNajaf1966,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatNajaf1966.bib
1101MuhammadCaliArdabiliJamicRuwatNajaf2007,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatNajaf2007.bib
1101MuhammadCaliArdabiliJamicRuwatQum1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatQum1983.bib
1101MuhammadCaliArdabiliJamicRuwatQum2012,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatQum2012.bib
1101MuhammadCaliArdabiliJamicRuwatTihran1965,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatTihran1965.bib
1111MuhammadAminMuhibbiKhulasaAthrBayrut1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrBayrut1960.bib
1111MuhammadAminMuhibbiKhulasaAthrBayrut1966,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrBayrut1966.bib
1111MuhammadAminMuhibbiKhulasaAthrIsmacil2006,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrIsmacil2006.bib
1111MuhammadAminMuhibbiKhulasaAthrQahirat1868,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrQahirat1868.bib
1111MuhammadAminMuhibbiKhulasaAthrRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrRiyad2013.bib
1111MuhammadAminMuhibbiKhulasaAthrSabagh1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrSabagh1983.bib
1119IbnMacsumSulafaCasrNajaf1971,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrNajaf1971.bib
1119IbnMacsumSulafaCasrQahirat1906,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrQahirat1906.bib
1119IbnMacsumSulafaCasrQatar1962,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrQatar1962.bib
1119IbnMacsumSulafaCasrRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrRiyad2013.bib
1120CaliKhanMadaniDarajatRaficaBahr1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaBahr1997.bib
1120CaliKhanMadaniDarajatRaficaBayrut1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaBayrut1983.bib
1120CaliKhanMadaniDarajatRaficaMahmudi2016,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaMahmudi2016.bib
1120CaliKhanMadaniDarajatRaficaNajaf1962,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaNajaf1962.bib
1122MuhammadZurqaniSharhCalaMawahibBayrut1996,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibBayrut1996.bib
1122MuhammadZurqaniSharhCalaMawahibBayrut2012,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibBayrut2012.bib
1122MuhammadZurqaniSharhCalaMawahibBayrut2015,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibBayrut2015.bib
1122MuhammadZurqaniSharhCalaMawahibQahirat1874,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibQahirat1874.bib
1126MuhammadHanbaliMashyakhaHafiz1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1126MuhammadHanbaliMashyakhaHafiz1990.bib
1147SancaniTarikhYamanJazim1985,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1147SancaniTarikhYamanJazim1985.bib
1147SancaniTarikhYamanRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1147SancaniTarikhYamanRiyad2013.bib
1153IbnKannanYawmiyyatShamiyyaCulabi1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1153IbnKannanYawmiyyatShamiyyaCulabi1990.bib
1153IbnKannanYawmiyyatShamiyyaRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1153IbnKannanYawmiyyatShamiyyaRiyad2013.bib
1156IfraniNuzhatHadiDimashq2018,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiDimashq2018.bib
1156IfraniNuzhatHadiHoudas1888,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiHoudas1888.bib
1156IfraniNuzhatHadiHoudas1926,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiHoudas1926.bib
1156IfraniNuzhatHadiQahirat2012,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiQahirat2012.bib
1156IfraniNuzhatHadiShadili1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiShadili1998.bib
1156IfraniNuzhatHadiShadili2015,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiShadili2015.bib
1156IfraniRawdatTacrifRibat1962,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniRawdatTacrifRibat1962.bib
1156IfraniRawdatTacrifRibat1995,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniRawdatTacrifRibat1995.bib
1156IfraniSafwaFas1800,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniSafwaFas1800.bib
1156IfraniSafwaKhayali2004,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniSafwaKhayali2004.bib
1158TahanawiKashshafIstalahatBayrut1996,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1158TahanawiKashshafIstalahatBayrut1996.bib
1175BudayriHawadithDimashq1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1175BudayriHawadithDimashq1997.bib
1175BudayriHawadithQahirat1995,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1175BudayriHawadithQahirat1995.bib
1175KarabisiIklilManhajHusayni2004,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1175KarabisiIklilManhajHusayni2004.bib
1187QadiriIltiqatDurarQasimi1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1187QadiriIltiqatDurarQasimi1983.bib
1187QadiriNashrMathaniFas1892,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1187QadiriNashrMathaniFas1892.bib
1187QadiriNashrMathaniRabat1977,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1187QadiriNashrMathaniRabat1977.bib
1206MuradiSilkBayrut1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkBayrut1988.bib
1206MuradiSilkDurarBaghdad1968,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarBaghdad1968.bib
1206MuradiSilkDurarBulaq1874,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarBulaq1874.bib
1206MuradiSilkDurarCulabi2001,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarCulabi2001.bib
1206MuradiSilkDurarShahin1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarShahin1997.bib
1212BahrCulumFawaidRijaliyyaNajaf1965,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1212BahrCulumFawaidRijaliyyaNajaf1965.bib
1212BahrCulumFawaidRijaliyyaTehran1944,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1212BahrCulumFawaidRijaliyyaTehran1944.bib
1212BahrCulumFawaidRijaliyyaTehran1984,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1212BahrCulumFawaidRijaliyyaTehran1984.bib
1218SalihFulaniQatfThamarBayrut2019,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarBayrut2019.bib
1218SalihFulaniQatfThamarHaydarabad1910,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarHaydarabad1910.bib
1218SalihFulaniQatfThamarRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarRiyad2013.bib
1218SalihFulaniQatfThamarSabri1984,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarSabri1984.bib
1232IbnKhatibCumariRawdaCabdHakim2000,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1232IbnKhatibCumariRawdaCabdHakim2000.bib
1232IbnKhatibCumariRawdaSamarrai1987,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1232IbnKhatibCumariRawdaSamarrai1987.bib
1237JabartiCajaibAtharBayrut1970,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharBayrut1970.bib
1237JabartiCajaibAtharBayrut1980,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharBayrut1980.bib
1237JabartiCajaibAtharCabdRahim1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharCabdRahim1997.bib
1237JabartiCajaibAtharMoreh2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharMoreh2013.bib
1237JabartiCajaibAtharQahirat1905,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharQahirat1905.bib
1237JabartiCajaibAtharQahirat1958,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharQahirat1958.bib
1237JabartiCajaibAtharQasim1879,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharQasim1879.bib
1237JabartiCajaibAtharRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharRiyad2013.bib
1237JabartiMuzhirTaqdisCabdRahim1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisCabdRahim1998.bib
1237JabartiMuzhirTaqdisCatiyat1961,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisCatiyat1961.bib
1237JabartiMuzhirTaqdisJiddat1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisJiddat1999.bib
1237JabartiMuzhirTaqdisJiddat2012,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisJiddat2012.bib
1237JabartiMuzhirTaqdisQahirat1958,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisQahirat1958.bib
1237JabartiMuzhirTaqdisQahirat1969,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisQahirat1969.bib
1250ShawkaniBadrTalicBayrut1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicBayrut1998.bib
1250ShawkaniBadrTalicCamri1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicCamri1998.bib
1250ShawkaniBadrTalicHallaq2006,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicHallaq2006.bib
1250ShawkaniBadrTalicQahirat1929,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicQahirat1929.bib
1250ShawkaniBadrTalicQahirat1968,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicQahirat1968.bib
1250ShawkaniBadrTalicQahirat1995,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicQahirat1995.bib
1250ShawkaniBadrTalicRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicRiyad2013.bib
1250ShawkaniBadrTalicZabarat1980,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicZabarat1980.bib
1269CabdMalikCasimiSamtNujumBayrut1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1269CabdMalikCasimiSamtNujumBayrut1998.bib
1269CabdMalikCasimiSamtNujumQahirat1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1269CabdMalikCasimiSamtNujumQahirat1960.bib
1269CabdMalikCasimiSamtNujumRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1269CabdMalikCasimiSamtNujumRiyad2013.bib
1286IcjazHusaynKunturiKashfHujubKalkuta1912,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1286IcjazHusaynKunturiKashfHujubKalkuta1912.bib
1286IcjazHusaynKunturiKashfHujubQum1989,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1286IcjazHusaynKunturiKashfHujubQum1989.bib
1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2003,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2003.bib
1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2007,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2007.bib
1306MullaCaliKanniTawdihMaqalMawlawi1882,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1306MullaCaliKanniTawdihMaqalMawlawi1882.bib
1306MullaCaliKanniTawdihMaqalMawlawi1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1306MullaCaliKanniTawdihMaqalMawlawi1960.bib
1307QannawjiAbjadCulumBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumBayrut1999.bib
1307QannawjiAbjadCulumBayrut2016,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumBayrut2016.bib
1307QannawjiAbjadCulumBuhawpal1878,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumBuhawpal1878.bib
1307QannawjiAbjadCulumLahur1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumLahur1983.bib
1307QannawjiAbjadCulumRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumRiyad2013.bib
1307QannawjiAbjadCulumZakkar1978,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumZakkar1978.bib
1307QannawjiHittaFiDhikrBayrut1985,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrBayrut1985.bib
