bibTeX Key, Link to bibTeX File
1307QannawjiHittaFiDhikrHalabi1987,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrHalabi1987.bib
1307QannawjiHittaFiDhikrLahur1977,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrLahur1977.bib
1307QannawjiHittaFiDhikrRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrRiyad2013.bib
1307QannawjiLuqtaCajlanBayrut1985,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiLuqtaCajlanBayrut1985.bib
1307QannawjiLuqtaCajlanIstanbul1878,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiLuqtaCajlanIstanbul1878.bib
1307QannawjiLuqtaCajlanRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiLuqtaCajlanRiyad2013.bib
1313VanDyckIktifaQunucQahirat1896,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1313VanDyckIktifaQunucQahirat1896.bib
1313VanDyckIktifaQunucQum1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1313VanDyckIktifaQunucQum1988.bib
1313VanDyckIktifaQunucRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1313VanDyckIktifaQunucRiyad2013.bib
1315AbuMacaliKalbasiRasailRijaliyyaDiryati2001,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315AbuMacaliKalbasiRasailRijaliyyaDiryati2001.bib
1315AbuMacaliKalbasiRasailRijaliyyaDiryati2007,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315AbuMacaliKalbasiRasailRijaliyyaDiryati2007.bib
1315SalawiIstiqsaLiAhkbarMurrakush2017,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarMurrakush2017.bib
1315SalawiIstiqsaLiAhkbarQahirat1895,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat1895.bib
1315SalawiIstiqsaLiAhkbarQahirat1954,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat1954.bib
1315SalawiIstiqsaLiAhkbarQahirat1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat1997.bib
1315SalawiIstiqsaLiAhkbarQahirat2001,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat2001.bib
1318MuhammadSanusiMusamaratNayfar1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1318MuhammadSanusiMusamaratNayfar1983.bib
1318MuhammadSanusiMusamaratNayfar1994,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1318MuhammadSanusiMusamaratNayfar1994.bib
1330IbnMusaTabriziMiratKutubQum1986,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1330IbnMusaTabriziMiratKutubQum1986.bib
1330IbnMusaTabriziMiratKutubQum1993,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1330IbnMusaTabriziMiratKutubQum1993.bib
1332HassunBuraqiTarikhKufaBahr1937,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1937.bib
1332HassunBuraqiTarikhKufaBahr1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1960.bib
1332HassunBuraqiTarikhKufaBahr1968,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1968.bib
1332HassunBuraqiTarikhKufaBahr1987,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1987.bib
1332ZaynabFawwazDurrManthurBayrut1970,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurBayrut1970.bib
1332ZaynabFawwazDurrManthurBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurBayrut1999.bib
1332ZaynabFawwazDurrManthurKuwait1891,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurKuwait1891.bib
1332ZaynabFawwazDurrManthurQahirat1896,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurQahirat1896.bib
1332ZaynabFawwazDurrManthurQahirat2015,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurQahirat2015.bib
1334NajmDinTabasiRijalKhaqaniBahr1968,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1334NajmDinTabasiRijalKhaqaniBahr1968.bib
1334NajmDinTabasiRijalKhaqaniBahr1984,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1334NajmDinTabasiRijalKhaqaniBahr1984.bib
1335CabdRazzaqBaytarHilyatBayrut1993,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1335CabdRazzaqBaytarHilyatBayrut1993.bib
1335CabdRazzaqBaytarHilyatDimashq1961,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1335CabdRazzaqBaytarHilyatDimashq1961.bib
1335CabdRazzaqBaytarHilyatRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1335CabdRazzaqBaytarHilyatRiyad2013.bib
1338MuhammadFaridBeyBahjaQahirat1890,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyBahjaQahirat1890.bib
1338MuhammadFaridBeyBahjaRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyBahjaRiyad2013.bib
1338MuhammadFaridBeyTarikhHaqqi1981,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyTarikhHaqqi1981.bib
1338MuhammadFaridBeyTarikhQahirat2014,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyTarikhQahirat2014.bib
1338MuhammadFaridBeyTarikhRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyTarikhRiyad2013.bib
1339IsmacilBashaBaghdadiHadiyatBaghdad1972,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatBaghdad1972.bib
1339IsmacilBashaBaghdadiHadiyatBayrut1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatBayrut1990.bib
1339IsmacilBashaBaghdadiHadiyatIstanbul1951,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatIstanbul1951.bib
1339IsmacilBashaBaghdadiHadiyatRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatRiyad2013.bib
1339IsmacilBashaBaghdadiHadiyatTehran1967,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatTehran1967.bib
1339IsmacilBashaBaghdadiHadiyatTehran1974,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatTehran1974.bib
1339IsmacilBashaBaghdadiIdahKatib1945,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatib1945.bib
1339IsmacilBashaBaghdadiIdahKatib1967,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatib1967.bib
1339IsmacilBashaBaghdadiIdahKatib1972,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatib1972.bib
1339IsmacilBashaBaghdadiIdahKatibXXXX,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatibXXXX.bib
1339IsmacilBashaBaghdadiIdahRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahRiyad2013.bib
1341CabdHayyTalibiIclamBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1341CabdHayyTalibiIclamBayrut1999.bib
1345IbnJacfarKattaniRisalatDimashq1964,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1345IbnJacfarKattaniRisalatDimashq1964.bib
1346BadranMunadamatDimashq1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346BadranMunadamatDimashq1960.bib
1346BadranMunadamatDimashq1985,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346BadranMunadamatDimashq1985.bib
1346BadranMunadamatRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346BadranMunadamatRiyad2013.bib
1346MadaniMukhtasar,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346MadaniMukhtasar.bib
1346MadaniMukhtasarRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346MadaniMukhtasarRiyad2013.bib
1346ShaykhuShucaraBayrut1890,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1890.bib
1346ShaykhuShucaraBayrut1925,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1925.bib
1346ShaykhuShucaraBayrut1967,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1967.bib
1346ShaykhuShucaraBayrut1982,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1982.bib
1346ShaykhuShucaraBayrut1991,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1991.bib
1346ShaykhuShucaraBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1999.bib
1347YamutShaciratBayrut1934,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1347YamutShaciratBayrut1934.bib
1347YamutShaciratHalab1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1347YamutShaciratHalab1998.bib
1347YamutShaciratJiza2019,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1347YamutShaciratJiza2019.bib
1351GhazziNahrHalab1991,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351GhazziNahrHalab1991.bib
1351GhazziNahrQahirat1924,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351GhazziNahrQahirat1924.bib
1351GhazziNahrQahirat2007,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351GhazziNahrQahirat2007.bib
1351SarkisMucjamQahirat1928,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351SarkisMucjamQahirat1928.bib
1351SarkisMucjamQahirat1980,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351SarkisMucjamQahirat1980.bib
1354SadrTakmilatBayrut1986,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1354SadrTakmilatBayrut1986.bib
1354SadrTakmilatBayrut2008,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1354SadrTakmilatBayrut2008.bib
1354SadrTakmilatQum1985,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1354SadrTakmilatQum1985.bib
1355TahtawiTanbihBayrut1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1355TahtawiTanbihBayrut1960.bib
1355TahtawiTanbihDimashq1929,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1355TahtawiTanbihDimashq1929.bib
1355TahtawiTanbihRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1355TahtawiTanbihRiyad2013.bib
1356KalbasiSamaQazwini1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1356KalbasiSamaQazwini1998.bib
1359QummiKunaAmini1949,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaAmini1949.bib
1359QummiKunaAmini1976,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaAmini1976.bib
1359QummiKunaAmini1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaAmini1988.bib
1359QummiKunaNajaf1956,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaNajaf1956.bib
1359QummiKunaQum2004,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaQum2004.bib
1360MakhlufShajaratBayrut1931,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratBayrut1931.bib
1360MakhlufShajaratBayrut1970,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratBayrut1970.bib
1360MakhlufShajaratCumar2007,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratCumar2007.bib
1360MakhlufShajaratKhayali2003,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratKhayali2003.bib
1360MakhlufShajaratKhayali2010,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratKhayali2010.bib
1360MakhlufShajaratQahirat1930,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratQahirat1930.bib
1368AminMustadrakatCamili1987,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1368AminMustadrakatCamili1987.bib
1371CamiliAcyanBayrut1960,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1371CamiliAcyanBayrut1960.bib
1371CamiliAcyanBayrut1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1371CamiliAcyanBayrut1983.bib
1372KurdKhitatBayrut1969,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatBayrut1969.bib
1372KurdKhitatDimashq1925,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatDimashq1925.bib
1372KurdKhitatDimashq1927,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatDimashq1927.bib
1372KurdKhitatDimashq1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatDimashq1983.bib
1372KurdKhitatQahirat2010,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatQahirat2010.bib
1376SacdiMuallafatMarkaz1987,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1376SacdiMuallafatMarkaz1987.bib
1376SacdiMuallafatQatar2011,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1376SacdiMuallafatQatar2011.bib
1381IbnZabaratMulhaqRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqRiyad2013.bib
1381IbnZabaratMulhaqShawkani1929,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqShawkani1929.bib
1381IbnZabaratMulhaqShawkani1978,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqShawkani1978.bib
1381IbnZabaratMulhaqShawkani1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqShawkani1998.bib
1383KattaniFihrisCabbas1982,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1383KattaniFihrisCabbas1982.bib
1383KattaniFihrisHasani1928,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1383KattaniFihrisHasani1928.bib
1383KattaniFihrisRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1383KattaniFihrisRiyad2013.bib
1389AghaBuzurgAnwarBayrut2009,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarBayrut2009.bib
1389AghaBuzurgAnwarMunzawi1971,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarMunzawi1971.bib
1389AghaBuzurgAnwarMunzawi1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarMunzawi1990.bib
1389AghaBuzurgAnwarRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarRiyad2013.bib
1389AghaBuzurgDharicatBayrut1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgDharicatBayrut1983.bib
1389AghaBuzurgDharicatCamili2009,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgDharicatCamili2009.bib
1389AghaBuzurgDharicatNajaf1936,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgDharicatNajaf1936.bib
1389AghaBuzurgNawabighBayrut2009,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgNawabighBayrut2009.bib
1389AghaBuzurgNawabighMunzawi1971,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgNawabighMunzawi1971.bib
1389AghaBuzurgNawabighMunzawi1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgNawabighMunzawi1990.bib
1389AghaBuzurgTabaqatAclamShicaBayrut2009,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaBayrut2009.bib
1389AghaBuzurgTabaqatAclamShicaMunzawi1954,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaMunzawi1954.bib
1389AghaBuzurgTabaqatAclamShicaMunzawi1971,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaMunzawi1971.bib
1389AghaBuzurgTabaqatAclamShicaMunzawi1990,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaMunzawi1990.bib
1396ZirikliAclamBayrut1969,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1969.bib
1396ZirikliAclamBayrut1979,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1979.bib
1396ZirikliAclamBayrut1980,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1980.bib
1396ZirikliAclamBayrut1984,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1984.bib
1396ZirikliAclamBayrut1986,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1986.bib
1396ZirikliAclamBayrut1989,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1989.bib
1396ZirikliAclamBayrut1992,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1992.bib
1396ZirikliAclamBayrut1995a,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1995a.bib
1396ZirikliAclamBayrut1995b,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1995b.bib
1396ZirikliAclamBayrut1998,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1998.bib
1396ZirikliAclamBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1999.bib
1396ZirikliAclamBayrut2002,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut2002.bib
1396ZirikliAclamBayrut2005,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut2005.bib
1396ZirikliAclamBayrut2007,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut2007.bib
1396ZirikliAclamQahirat1927,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamQahirat1927.bib
1396ZirikliAclamQahirat1954,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamQahirat1954.bib
1405ShahrudiMustadrakatIsfahan1991,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1405ShahrudiMustadrakatIsfahan1991.bib
1408KahhalahMucjamBayrut1993,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalahMucjamBayrut1993.bib
1408KahhalahMucjamDimashq1957,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalahMucjamDimashq1957.bib
1408KahhalatMujamQabailBayrut1968,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalatMujamQabailBayrut1968.bib
1408KahhalatMujamQabailBayrut1997,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalatMujamQabailBayrut1997.bib
1408KahhalatMujamQabailDimashq1949,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalatMujamQabailDimashq1949.bib
1413KhuiMucjamNajaf1970,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1413KhuiMucjamNajaf1970.bib
1413KhuiMucjamQum1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1413KhuiMucjamQum1983.bib
1419TanahilMujazQahirat1985,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1419TanahilMujazQahirat1985.bib
1422MuhaysinMucjamBayrut1992,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1422MuhaysinMucjamBayrut1992.bib
1422WadiciTarajimBayrut1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1422WadiciTarajimBayrut1988.bib
1422WadiciTarajimBayrut1999,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1422WadiciTarajimBayrut1999.bib
1424AbtahiTarikhIsfahan1978,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1424AbtahiTarikhIsfahan1978.bib
1424CabbasShadaratBayrut1988,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1424CabbasShadaratBayrut1988.bib
1450AbtahiTahdhibNajaf1970,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AbtahiTahdhibNajaf1970.bib
1450AbtahiTahdhibQum1996,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AbtahiTahdhibQum1996.bib
1450AlShaikhMashahirRiyad1972,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AlShaikhMashahirRiyad1972.bib
1450AlShaikhMashahirRiyad1974,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AlShaikhMashahirRiyad1974.bib
1450AminiMucjamNajaf1966,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AminiMucjamNajaf1966.bib
1450KhiyamiFihrisDimashq1983,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450KhiyamiFihrisDimashq1983.bib
1450MajmacMawsucatQum1991,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450MajmacMawsucatQum1991.bib
1450MajmacMawsucatQum2001,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450MajmacMawsucatQum2001.bib
1450UmawiMucjamUmawi2009,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450UmawiMucjamUmawi2009.bib
1450YusufTakmilatBayrut1977,https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450YusufTakmilatBayrut1977.bib
2013BajiTacdilRiyad2013,https://github.com/OpenITI/bibliography/blob/main/bibFiles/2013BajiTacdilRiyad2013.bib